2025-08-04 20:38:28,113	INFO worker.py:1917 -- Started a local Ray instance.
[36m(WorkerDict pid=3436799)[0m [rank-1]: Saving checkpoint to /local1/lxh/save/verl_few_shot/Qwen2.5-Math-7B-dsr_sub_offline_0804/global_step_200/actor/model_world_size_8_rank_1.pt
[36m(WorkerDict pid=3436799)[0m [rank-1]: Saving extra_state to /local1/lxh/save/verl_few_shot/Qwen2.5-Math-7B-dsr_sub_offline_0804/global_step_200/actor/extra_state_world_size_8_rank_1.pt
[36m(WorkerDict pid=3436458)[0m Saving actor checkpoint to /local1/lxh/save/verl_few_shot/Qwen2.5-Math-7B-dsr_sub_offline_0804/global_step_200/actor
[36m(WorkerDict pid=3436801)[0m [rank-3]: Saving model to /local1/lxh/save/verl_few_shot/Qwen2.5-Math-7B-dsr_sub_offline_0804/global_step_200/actor/model_world_size_8_rank_3.pt[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3436801)[0m [rank-3]: Saving checkpoint to /local1/lxh/save/verl_few_shot/Qwen2.5-Math-7B-dsr_sub_offline_0804/global_step_200/actor/model_world_size_8_rank_3.pt[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3436801)[0m [rank-3]: Saving extra_state to /local1/lxh/save/verl_few_shot/Qwen2.5-Math-7B-dsr_sub_offline_0804/global_step_200/actor/extra_state_world_size_8_rank_3.pt[32m [repeated 7x across cluster][0m
[36m(main_task pid=3435229)[0m deleting last checkpoint: step 180
[36m(main_task pid=3435229)[0m step:200 - actor/kl_loss:0.007 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.115 - actor/pg_loss:0.019 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.001 - actor/grad_norm:0.094 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:21.175 - sampling_frequency/max:23.000 - sampling_frequency/min:17.000 - val/test_score/deepscaler/minerva:0.276 - val/test_score/deepscaler/aime25x8:0.117 - val/test_score/deepscaler/math:0.774 - critic/score/mean:0.566 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.566 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.043 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.043 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:826.648 - response_length/max:3072.000 - response_length/min:128.000 - response_length/clip_ratio:0.024 - prompt_length/mean:120.891 - prompt_length/max:539.000 - prompt_length/min:59.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:97.475 - timing_s/old_log_prob:27.443 - timing_s/ref:26.667 - timing_s/adv:1.150 - timing_s/update_actor:128.331 - timing_s/log_scores:0.126 - timing_s/testing:99.600 - timing_s/save_checkpoint:80.958 - timing_s/step:461.816 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/gen:0.115 - timing_per_token_ms/ref:0.027 - timing_per_token_ms/update_actor:0.132
[36m(main_task pid=3435229)[0m step:201 - actor/kl_loss:0.006 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.092 - actor/pg_loss:0.028 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.001 - actor/grad_norm:0.109 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:21.280 - sampling_frequency/max:23.000 - sampling_frequency/min:17.000 - critic/score/mean:0.612 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.612 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.044 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.044 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:753.422 - response_length/max:3072.000 - response_length/min:42.000 - response_length/clip_ratio:0.017 - prompt_length/mean:116.844 - prompt_length/max:857.000 - prompt_length/min:58.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:98.652 - timing_s/old_log_prob:24.073 - timing_s/ref:25.255 - timing_s/adv:1.107 - timing_s/update_actor:115.409 - timing_s/log_scores:0.121 - timing_s/step:264.622 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/gen:0.128 - timing_per_token_ms/ref:0.028 - timing_per_token_ms/update_actor:0.130
[36m(main_task pid=3435229)[0m step:202 - actor/kl_loss:0.006 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.091 - actor/pg_loss:0.070 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.003 - actor/grad_norm:0.100 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:21.386 - sampling_frequency/max:23.000 - sampling_frequency/min:17.000 - critic/score/mean:0.523 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.523 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.059 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.059 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:829.204 - response_length/max:3072.000 - response_length/min:95.000 - response_length/clip_ratio:0.029 - prompt_length/mean:123.859 - prompt_length/max:411.000 - prompt_length/min:54.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:94.776 - timing_s/old_log_prob:24.134 - timing_s/ref:26.372 - timing_s/adv:1.233 - timing_s/update_actor:113.054 - timing_s/log_scores:0.125 - timing_s/step:259.698 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/gen:0.112 - timing_per_token_ms/ref:0.027 - timing_per_token_ms/update_actor:0.116
[36m(main_task pid=3435229)[0m step:203 - actor/kl_loss:0.006 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.097 - actor/pg_loss:-0.008 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:-0.000 - actor/grad_norm:0.124 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:21.492 - sampling_frequency/max:23.000 - sampling_frequency/min:17.000 - critic/score/mean:0.679 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.679 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.022 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.022 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:675.723 - response_length/max:3072.000 - response_length/min:107.000 - response_length/clip_ratio:0.014 - prompt_length/mean:130.508 - prompt_length/max:838.000 - prompt_length/min:58.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:89.319 - timing_s/old_log_prob:23.121 - timing_s/ref:21.884 - timing_s/adv:0.933 - timing_s/update_actor:105.364 - timing_s/log_scores:0.127 - timing_s/step:240.751 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/gen:0.129 - timing_per_token_ms/ref:0.027 - timing_per_token_ms/update_actor:0.128
[36m(main_task pid=3435229)[0m step:204 - actor/kl_loss:0.007 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.089 - actor/pg_loss:0.053 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.002 - actor/grad_norm:0.109 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:21.598 - sampling_frequency/max:23.000 - sampling_frequency/min:17.000 - critic/score/mean:0.599 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.599 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.055 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.055 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:744.437 - response_length/max:3072.000 - response_length/min:112.000 - response_length/clip_ratio:0.021 - prompt_length/mean:125.586 - prompt_length/max:507.000 - prompt_length/min:52.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:95.880 - timing_s/old_log_prob:24.897 - timing_s/ref:27.439 - timing_s/adv:1.387 - timing_s/update_actor:115.679 - timing_s/log_scores:0.127 - timing_s/step:265.412 - timing_per_token_ms/adv:0.002 - timing_per_token_ms/gen:0.126 - timing_per_token_ms/ref:0.031 - timing_per_token_ms/update_actor:0.130
[36m(main_task pid=3435229)[0m step:205 - actor/kl_loss:0.005 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.092 - actor/pg_loss:0.057 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.003 - actor/grad_norm:0.096 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:21.704 - sampling_frequency/max:23.000 - sampling_frequency/min:17.000 - critic/score/mean:0.562 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.562 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.066 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.066 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:813.109 - response_length/max:3072.000 - response_length/min:127.000 - response_length/clip_ratio:0.033 - prompt_length/mean:120.273 - prompt_length/max:477.000 - prompt_length/min:56.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:92.499 - timing_s/old_log_prob:26.024 - timing_s/ref:26.187 - timing_s/adv:1.713 - timing_s/update_actor:119.410 - timing_s/log_scores:0.125 - timing_s/step:265.961 - timing_per_token_ms/adv:0.002 - timing_per_token_ms/gen:0.111 - timing_per_token_ms/ref:0.027 - timing_per_token_ms/update_actor:0.125
[36m(main_task pid=3435229)[0m step:206 - actor/kl_loss:0.012 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.108 - actor/pg_loss:-0.035 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:-0.002 - actor/grad_norm:0.095 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:21.810 - sampling_frequency/max:23.000 - sampling_frequency/min:17.000 - critic/score/mean:0.603 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.603 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.043 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.043 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:791.907 - response_length/max:3072.000 - response_length/min:61.000 - response_length/clip_ratio:0.024 - prompt_length/mean:124.570 - prompt_length/max:808.000 - prompt_length/min:61.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:94.548 - timing_s/old_log_prob:24.944 - timing_s/ref:24.178 - timing_s/adv:1.191 - timing_s/update_actor:116.697 - timing_s/log_scores:0.126 - timing_s/step:261.687 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/gen:0.117 - timing_per_token_ms/ref:0.026 - timing_per_token_ms/update_actor:0.124
[36m(main_task pid=3435229)[0m step:207 - actor/kl_loss:0.006 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.106 - actor/pg_loss:0.065 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.004 - actor/grad_norm:0.089 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:21.916 - sampling_frequency/max:23.000 - sampling_frequency/min:18.000 - critic/score/mean:0.573 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.573 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.065 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.065 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:778.523 - response_length/max:3072.000 - response_length/min:102.000 - response_length/clip_ratio:0.022 - prompt_length/mean:122.789 - prompt_length/max:547.000 - prompt_length/min:57.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:93.646 - timing_s/old_log_prob:24.949 - timing_s/ref:24.526 - timing_s/adv:1.157 - timing_s/update_actor:114.685 - timing_s/log_scores:0.125 - timing_s/step:259.091 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/gen:0.117 - timing_per_token_ms/ref:0.027 - timing_per_token_ms/update_actor:0.124
[36m(main_task pid=3435229)[0m step:208 - actor/kl_loss:0.007 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.102 - actor/pg_loss:0.018 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.001 - actor/grad_norm:0.097 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:22.022 - sampling_frequency/max:24.000 - sampling_frequency/min:18.000 - critic/score/mean:0.566 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.566 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.043 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.043 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:777.469 - response_length/max:3072.000 - response_length/min:93.000 - response_length/clip_ratio:0.025 - prompt_length/mean:126.547 - prompt_length/max:808.000 - prompt_length/min:61.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:94.539 - timing_s/old_log_prob:24.584 - timing_s/ref:24.815 - timing_s/adv:1.583 - timing_s/update_actor:112.885 - timing_s/log_scores:0.129 - timing_s/step:258.538 - timing_per_token_ms/adv:0.002 - timing_per_token_ms/gen:0.119 - timing_per_token_ms/ref:0.027 - timing_per_token_ms/update_actor:0.122
[36m(main_task pid=3435229)[0m step:209 - actor/kl_loss:0.006 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.092 - actor/pg_loss:0.098 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.005 - actor/grad_norm:0.101 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:22.127 - sampling_frequency/max:24.000 - sampling_frequency/min:18.000 - critic/score/mean:0.585 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.585 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.068 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.068 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:812.424 - response_length/max:3072.000 - response_length/min:192.000 - response_length/clip_ratio:0.031 - prompt_length/mean:122.945 - prompt_length/max:507.000 - prompt_length/min:65.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:94.263 - timing_s/old_log_prob:25.065 - timing_s/ref:24.643 - timing_s/adv:1.162 - timing_s/update_actor:116.574 - timing_s/log_scores:0.136 - timing_s/step:261.848 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/gen:0.113 - timing_per_token_ms/ref:0.026 - timing_per_token_ms/update_actor:0.122
[36m(main_task pid=3435229)[0m step:210 - actor/kl_loss:0.004 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.104 - actor/pg_loss:0.010 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.000 - actor/grad_norm:0.111 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:22.233 - sampling_frequency/max:24.000 - sampling_frequency/min:18.000 - critic/score/mean:0.563 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.563 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.049 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.049 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:791.033 - response_length/max:3072.000 - response_length/min:84.000 - response_length/clip_ratio:0.021 - prompt_length/mean:122.852 - prompt_length/max:539.000 - prompt_length/min:56.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:94.477 - timing_s/old_log_prob:26.838 - timing_s/ref:24.589 - timing_s/adv:1.206 - timing_s/update_actor:122.388 - timing_s/log_scores:0.125 - timing_s/step:269.627 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/gen:0.117 - timing_per_token_ms/ref:0.026 - timing_per_token_ms/update_actor:0.131
[36m(main_task pid=3435229)[0m step:211 - actor/kl_loss:0.008 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.092 - actor/pg_loss:0.033 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.002 - actor/grad_norm:0.098 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:22.339 - sampling_frequency/max:24.000 - sampling_frequency/min:18.000 - critic/score/mean:0.570 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.570 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.059 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.059 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:808.833 - response_length/max:3072.000 - response_length/min:60.000 - response_length/clip_ratio:0.025 - prompt_length/mean:122.188 - prompt_length/max:857.000 - prompt_length/min:58.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:95.109 - timing_s/old_log_prob:28.730 - timing_s/ref:25.952 - timing_s/adv:1.087 - timing_s/update_actor:129.173 - timing_s/log_scores:0.126 - timing_s/step:280.180 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/gen:0.115 - timing_per_token_ms/ref:0.027 - timing_per_token_ms/update_actor:0.135
[36m(main_task pid=3435229)[0m step:212 - actor/kl_loss:0.009 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.108 - actor/pg_loss:0.017 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.001 - actor/grad_norm:0.098 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:22.445 - sampling_frequency/max:24.000 - sampling_frequency/min:18.000 - critic/score/mean:0.616 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.616 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.050 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.050 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:790.756 - response_length/max:3072.000 - response_length/min:59.000 - response_length/clip_ratio:0.021 - prompt_length/mean:123.516 - prompt_length/max:328.000 - prompt_length/min:52.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:94.978 - timing_s/old_log_prob:23.560 - timing_s/ref:24.650 - timing_s/adv:1.214 - timing_s/update_actor:111.716 - timing_s/log_scores:0.136 - timing_s/step:256.259 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/gen:0.117 - timing_per_token_ms/ref:0.026 - timing_per_token_ms/update_actor:0.119
