2025-08-15 23:53:31,734	INFO worker.py:1917 -- Started a local Ray instance.
[36m(main_task pid=3295983)[0m         ...,
[36m(main_task pid=3295983)[0m         [-1.4155e+00, -5.3299e-01, -3.4009e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-3.0405e+00, -4.0127e-02, -3.2547e+00,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.4155e+00, -1.1095e-01, -4.1809e-03,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00]])
[36m(main_task pid=3295983)[0m kl penalty between ref and old: tensor([0.0192, 0.0168, 0.0015,  ..., 0.0066, 0.0120, 0.0246])
[36m(main_task pid=3295983)[0m 
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 8, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 8, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 10, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(main_task pid=3295983)[0m step:34 - actor/kl_loss:0.116 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.108 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.000 - actor/grad_norm:0.075 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:0.266 - sampling_frequency/max:34.000 - sampling_frequency/min:34.000 - critic/score/mean:0.080 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.080 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.026 - critic/advantages/max:2.475 - critic/advantages/min:-0.725 - critic/returns/mean:-0.026 - critic/returns/max:2.475 - critic/returns/min:-0.725 - response_length/mean:654.275 - response_length/max:3072.000 - response_length/min:17.000 - response_length/clip_ratio:0.029 - prompt_length/mean:140.000 - prompt_length/max:140.000 - prompt_length/min:140.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:106.768 - timing_s/old_log_prob:9.905 - timing_s/ref:10.232 - timing_s/adv:1.079 - timing_s/update_actor:38.665 - timing_s/log_scores:0.009 - timing_s/step:166.671 - timing_per_token_ms/gen:0.159 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.048 - timing_per_token_ms/ref:0.013
[36m(main_task pid=3295983)[0m ################################# gen batch output: ##################################
[36m(main_task pid=3295983)[0m DataProto(batch=TensorDict(
[36m(main_task pid=3295983)[0m     fields={
[36m(main_task pid=3295983)[0m         attention_mask: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         input_ids: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         position_ids: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         prompts: Tensor(shape=torch.Size([1024, 1024]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         responses: Tensor(shape=torch.Size([1024, 3072]), device=cpu, dtype=torch.int64, is_shared=False)},
[36m(main_task pid=3295983)[0m     batch_size=torch.Size([1024]),
[36m(main_task pid=3295983)[0m     device=cpu,
[36m(main_task pid=3295983)[0m     is_shared=False), non_tensor_batch={}, meta_info={})
[36m(main_task pid=3295983)[0m tensor([[151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643]])
[36m(main_task pid=3295983)[0m ########################################################################
[36m(WorkerDict pid=3297304)[0m ########## len(data): 10, ppo_mini_bsz: 512[32m [repeated 7x across cluster][0m
[36m(main_task pid=3295983)[0m ############ debug: is ref policy = base policy?
[36m(main_task pid=3295983)[0m ref log prob shape: torch.Size([1024, 3072])
[36m(main_task pid=3295983)[0m old log prob shape: torch.Size([1024, 3072])
[36m(main_task pid=3295983)[0m ref log prob value: tensor([[-2.1655e+00, -7.1716e-04, -3.9008e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.4155e+00, -1.1095e-01, -4.1809e-03,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-2.1655e+00, -7.1716e-04, -3.9008e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         ...,
[36m(main_task pid=3295983)[0m         [-3.4155e+00, -2.0201e+00, -2.6703e-05,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.4155e+00, -5.3299e-01, -2.8401e+00,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-3.0405e+00, -4.0127e-02, -3.2547e+00,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00]])
[36m(main_task pid=3295983)[0m kl penalty between ref and old: tensor([0.0175, 0.0240, 0.0247,  ..., 0.0299, 0.0143, 0.0045])
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512
[36m(WorkerDict pid=3296957)[0m ########## len(data): 8, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 8, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 8, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 10, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 10, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 10, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(main_task pid=3295983)[0m step:35 - actor/kl_loss:0.148 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.108 - actor/pg_loss:0.032 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.001 - actor/grad_norm:0.062 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:0.273 - sampling_frequency/max:35.000 - sampling_frequency/min:35.000 - critic/score/mean:0.057 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.057 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.018 - critic/advantages/max:2.475 - critic/advantages/min:-0.540 - critic/returns/mean:-0.018 - critic/returns/max:2.475 - critic/returns/min:-0.540 - response_length/mean:664.181 - response_length/max:3072.000 - response_length/min:42.000 - response_length/clip_ratio:0.031 - prompt_length/mean:140.000 - prompt_length/max:140.000 - prompt_length/min:140.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:111.362 - timing_s/old_log_prob:10.211 - timing_s/ref:10.680 - timing_s/adv:1.317 - timing_s/update_actor:40.433 - timing_s/log_scores:0.013 - timing_s/step:174.031 - timing_per_token_ms/gen:0.164 - timing_per_token_ms/adv:0.002 - timing_per_token_ms/update_actor:0.049 - timing_per_token_ms/ref:0.013
[36m(main_task pid=3295983)[0m ################################# gen batch output: ##################################
[36m(main_task pid=3295983)[0m DataProto(batch=TensorDict(
[36m(main_task pid=3295983)[0m     fields={
[36m(main_task pid=3295983)[0m         attention_mask: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         input_ids: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         position_ids: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         prompts: Tensor(shape=torch.Size([1024, 1024]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         responses: Tensor(shape=torch.Size([1024, 3072]), device=cpu, dtype=torch.int64, is_shared=False)},
[36m(main_task pid=3295983)[0m     batch_size=torch.Size([1024]),
[36m(main_task pid=3295983)[0m     device=cpu,
[36m(main_task pid=3295983)[0m     is_shared=False), non_tensor_batch={}, meta_info={})
[36m(main_task pid=3295983)[0m tensor([[151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643]])
[36m(main_task pid=3295983)[0m ########################################################################
[36m(WorkerDict pid=3297302)[0m ########## len(data): 8, ppo_mini_bsz: 512[32m [repeated 11x across cluster][0m
[36m(main_task pid=3295983)[0m ############ debug: is ref policy = base policy?
[36m(main_task pid=3295983)[0m ref log prob shape: torch.Size([1024, 3072])
[36m(main_task pid=3295983)[0m old log prob shape: torch.Size([1024, 3072])
[36m(main_task pid=3295983)[0m ref log prob value: tensor([[-1.2905e+00, -1.0719e-03, -1.2693e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.2905e+00, -1.0719e-03, -1.2693e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.2905e+00, -1.0719e-03, -1.2693e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         ...,
[36m(main_task pid=3295983)[0m         [-1.4155e+00, -1.1095e-01, -4.1809e-03,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.4155e+00, -2.1580e+00, -2.0433e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.4155e+00, -1.2830e+00, -3.0163e-02,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00]])
[36m(main_task pid=3295983)[0m kl penalty between ref and old: tensor([0.0132, 0.0178, 0.0137,  ..., 0.0228, 0.0216, 0.0113])
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512
[36m(WorkerDict pid=3296957)[0m ########## len(data): 8, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3297302)[0m ########## len(data): 11, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3297303)[0m ########## len(data): 8, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3297303)[0m 
[36m(WorkerDict pid=3296957)[0m ########## len(data): 8, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 8, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(main_task pid=3295983)[0m step:36 - actor/kl_loss:0.110 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.106 - actor/pg_loss:0.019 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.000 - actor/grad_norm:0.050 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:0.281 - sampling_frequency/max:36.000 - sampling_frequency/min:36.000 - critic/score/mean:0.052 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.052 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.018 - critic/advantages/max:2.475 - critic/advantages/min:-0.935 - critic/returns/mean:-0.018 - critic/returns/max:2.475 - critic/returns/min:-0.935 - response_length/mean:652.066 - response_length/max:3072.000 - response_length/min:25.000 - response_length/clip_ratio:0.022 - prompt_length/mean:140.000 - prompt_length/max:140.000 - prompt_length/min:140.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:123.276 - timing_s/old_log_prob:9.864 - timing_s/ref:10.076 - timing_s/adv:1.194 - timing_s/update_actor:38.475 - timing_s/log_scores:0.008 - timing_s/step:182.907 - timing_per_token_ms/gen:0.185 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.047 - timing_per_token_ms/ref:0.012
[36m(main_task pid=3295983)[0m ################################# gen batch output: ##################################
[36m(main_task pid=3295983)[0m DataProto(batch=TensorDict(
[36m(main_task pid=3295983)[0m     fields={
[36m(main_task pid=3295983)[0m         attention_mask: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         input_ids: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         position_ids: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         prompts: Tensor(shape=torch.Size([1024, 1024]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         responses: Tensor(shape=torch.Size([1024, 3072]), device=cpu, dtype=torch.int64, is_shared=False)},
[36m(main_task pid=3295983)[0m     batch_size=torch.Size([1024]),
[36m(main_task pid=3295983)[0m     device=cpu,
[36m(main_task pid=3295983)[0m     is_shared=False), non_tensor_batch={}, meta_info={})
[36m(main_task pid=3295983)[0m tensor([[151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643]])
[36m(main_task pid=3295983)[0m ########################################################################
[36m(WorkerDict pid=3297304)[0m ########## len(data): 11, ppo_mini_bsz: 512[32m [repeated 7x across cluster][0m
[36m(main_task pid=3295983)[0m ############ debug: is ref policy = base policy?
[36m(main_task pid=3295983)[0m ref log prob shape: torch.Size([1024, 3072])
[36m(main_task pid=3295983)[0m old log prob shape: torch.Size([1024, 3072])
[36m(main_task pid=3295983)[0m ref log prob value: tensor([[-1.3333e+00, -1.0719e-03, -2.1269e+00,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.3333e+00, -1.0719e-03, -2.1269e+00,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.3333e+00, -1.2992e+00, -2.6669e-02,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         ...,
[36m(main_task pid=3295983)[0m         [-2.9583e+00, -3.6678e-02, -6.3031e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.2905e+00, -1.0719e-03, -1.2693e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.2905e+00, -1.0719e-03, -1.2693e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00]])
[36m(main_task pid=3295983)[0m kl penalty between ref and old: tensor([0.0264, 0.0148, 0.0157,  ..., 0.0270, 0.0292, 0.0364])
[36m(WorkerDict pid=3296957)[0m ########## len(data): 8, ppo_mini_bsz: 512
[36m(WorkerDict pid=3296957)[0m ########## len(data): 7, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 10, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 10, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 10, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 10, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 7, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(main_task pid=3295983)[0m step:37 - actor/kl_loss:0.149 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.105 - actor/pg_loss:0.021 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.000 - actor/grad_norm:0.068 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:0.289 - sampling_frequency/max:37.000 - sampling_frequency/min:37.000 - critic/score/mean:0.071 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.071 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.034 - critic/advantages/max:2.475 - critic/advantages/min:-0.725 - critic/returns/mean:-0.034 - critic/returns/max:2.475 - critic/returns/min:-0.725 - response_length/mean:680.867 - response_length/max:3072.000 - response_length/min:17.000 - response_length/clip_ratio:0.032 - prompt_length/mean:140.000 - prompt_length/max:140.000 - prompt_length/min:140.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:111.293 - timing_s/old_log_prob:10.676 - timing_s/ref:11.018 - timing_s/adv:1.077 - timing_s/update_actor:41.933 - timing_s/log_scores:0.009 - timing_s/step:176.018 - timing_per_token_ms/gen:0.160 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.050 - timing_per_token_ms/ref:0.013
